xbandId,bandId,longRangeId,tapId,secureId
35003610,35003610,FF53B71C00,F06C2D95A4CC00,35003633
35003611,35003611,FFC38C8400,F05A4C0310FA00,35003634
35003612,35003612,FFBB79AC00,F0366B769D1000,35003635
35003613,35003613,FFFFCBFA00,F0F4C71472F000,35003636
35003614,35003614,FFBC2D7000,F0190974018C00,35003637
35003615,35003615,FF7CA7A000,F06608CDE10C00,35003638
35003616,35003616,FF041D6C00,F0194D45334800,35003639
35003617,35003617,FF82C39800,F052ADA8822000,35003640
35003618,35003618,FF7B269680,F09A4588249B00,35003641
35003619,35003619,FF6B9E3400,F0332325438800,35003642
35003620,35003620,FF032E6400,F0318E1EA53000,35003643
35003621,35003621,FF02642000,F0767278B7E400,35003644
35003622,35003622,FFEE82D380,F0179C2BB98800,35003645
35003623,35003623,FFF6B61200,F0F15602872A00,35003646
35003624,35003624,FFC43BD300,F0A93B928D4400,35003647
35003625,35003625,FF91D7C400,F008E977193200,35003648
35003626,35003626,FF1E6C2800,F05419705F2C00,35003649
35003627,35003627,FFA231DC00,F0F872C171A000,35003650
35003628,35003628,FF44DC4800,F0FEF4E66A4000,35003651
35003629,35003629,FFC8F47200,F0DDF4DAFA9200,35003652
35003630,35003630,FF63DAFA00,F08B27B9B77800,35003653
35003631,35003631,FF9D49FA00,F003EA4E114A00,35003654
35003632,35003632,FF56CCA200,F00F89393048D0,35003655
35003633,35003633,FFF0199800,F050287F21F400,35003656
35003634,35003634,FF4AA15800,F01D573AD31C00,35003657
35003635,35003635,FF7E5EB400,F0895BD80EAE00,35003658
35003636,35003636,FF2EDC0000,F0027BDF364800,35003659
35003637,35003637,FF454DA220,F08F8A3402AE00,35003660
35003638,35003638,FF56350600,F0797CB0150400,35003661
35003639,35003639,FF95D24800,F0C534D41A1400,35003662
35003640,35003640,FFE8D40A00,F0CFC6B901C900,35003663
35003641,35003641,FF415E3000,F099765879C400,35003664
35003642,35003642,FFCA0F5400,F092FC275F1800,35003665
35003643,35003643,FF0FB9B400,F0E6D94424AA00,35003666
35003644,35003644,FF97A80800,F0D4FA686C9000,35003667
35003645,35003645,FFF40F6800,F06699DA10FC00,35003668
35003646,35003646,FFE1E03000,F007B42506CD00,35003669
35003647,35003647,FFEB5D1800,F05417DF8BB400,35003670
35003648,35003648,FF895D1C00,F08ACC79139400,35003671
35003649,35003649,FFDC651C00,F0BBDD9C9E6A00,35003672
35003650,35003650,FFE5D08B80,F0F61286CC7C00,35003673
35003651,35003651,FF80290E00,F03AF5D77C2800,35003674
35003652,35003652,FF0F2AA800,F08A3103F4EC00,35003675
35003653,35003653,FFA1E17400,F01BE22A5C8000,35003676
35003654,35003654,FF836DF000,F012869E3A1800,35003677
35003655,35003655,FFD9972000,F038641CA38800,35003678
35003656,35003656,FF29A3C400,F0905E6436A000,35003679
35003657,35003657,FF25B42EC0,F003D33148F000,35003680
35003658,35003658,FFBDEB2000,F0C0FAF762A000,35003681
35003659,35003659,FF9C689800,F01D168723B600,35003682
35003660,35003660,FFB2E74200,F029E33C015400,35003683
35003661,35003661,FF3F441000,F060A512F24400,35003684
35003662,35003662,FFE27F1C00,F0B31CA9982400,35003685
35003663,35003663,FF0833B000,F00437F4E57400,35003686
35003664,35003664,FF80B27C00,F0EF85A8103C00,35003687
35003665,35003665,FF892DCF00,F0FECD6EAF7800,35003688
35003666,35003666,FFBB70F600,F0AA7E15347E80,35003689
35003667,35003667,FFC08A8500,F0AF4D6080C800,35003690
35003668,35003668,FF14004000,F0460C1BF6C400,35003691
35003669,35003669,FFB9F91300,F0A3E9AD257C00,35003692
35003670,35003670,FF19A3F400,F090134E7AAE00,35003693
35003671,35003671,FFF6C29800,F0B7A836270400,35003694
35003672,35003672,FF7E01F800,F048BE6704C800,35003695
35003673,35003673,FFF9F9C800,F0F146286D8800,35003696
35003674,35003674,FF7D925600,F0C86BBD153280,35003697
35003675,35003675,FFAF470C00,F06D9D673EB800,35003698
35003676,35003676,FF8E638000,F0EC3CB8851600,35003699
35003677,35003677,FFEE71BE00,F028EE7F69A000,35003700
35003678,35003678,FFB7E95300,F00EBBC3806400,35003701
35003679,35003679,FF49A48800,F028973342AA00,35003702
35003680,35003680,FF6EABE2D8,F0B221DF642000,35003703
35003681,35003681,FFCB886000,F0BE7446EC4000,35003704
35003682,35003682,FFF6386200,F0B4359FB28000,35003705
35003683,35003683,FFB8DD3000,F08845FF083400,35003706
35003684,35003684,FF96F5EF00,F086498CA74F80,35003707
35003685,35003685,FFB2979C00,F0A93386B72C00,35003708
35003686,35003686,FFECA02480,F0433781EF4800,35003709
35003687,35003687,FFC1D6E000,F025EE4E432000,35003710
35003688,35003688,FFD3791200,F006AAA20D81C0,35003711
35003689,35003689,FF2E675E00,F0E906CA96E800,35003712
35003690,35003690,FF2844A400,F04C1D06B2CE00,35003713
35003691,35003691,FFFE418200,F0CF4B2CAC1800,35003714
35003692,35003692,FF1CD0A000,F037539E136000,35003715
35003693,35003693,FF6973A400,F0ADCFEE2DBC00,35003716
35003694,35003694,FF07FA7C00,F0C855B4FC4000,35003717
35003695,35003695,FFEBF22000,F0AC743E483800,35003718
35003696,35003696,FF8E5C9800,F0A85C1A8D9E00,35003719
35003697,35003697,FFCC216E00,F028A71E854000,35003720
35003698,35003698,FF2C830800,F09A652C2C7800,35003721
35003699,35003699,FF06675C00,F017A824D6C400,35003722
35003700,35003700,FF1D211A00,F0F93A3ECC2940,35003723
35003701,35003701,FFB352FF80,F0AB52840130B0,35003724
35003702,35003702,FFF44B4400,F016D073A6EC00,35003725
35003703,35003703,FF71D11000,F002A85378DA00,35003726
35003704,35003704,FF5D04C400,F07ED4EC51A000,35003727
35003705,35003705,FF383C1800,F04D94140B0400,35003728
35003706,35003706,FF36A73500,F0FDA8E6A80400,35003729
35003707,35003707,FFE0707E00,F0A7252EABBC00,35003730
35003708,35003708,FF9D20A800,F02B2FBCA36000,35003731
35003709,35003709,FF24096800,F09AC858654C00,35003732
35003710,35003710,FF6E4B80C0,F01E2CFC0B7600,35003733
35003711,35003711,FF64F69000,F0CD5AD446E400,35003734
35003712,35003712,FF26AA0100,F0918D298C4C00,35003735
35003713,35003713,FF35FC1C00,F08C57DC340800,35003736
35003714,35003714,FFEBBBE000,F08573C83BEA80,35003737
35003715,35003715,FF3EB51600,F065914C92FA00,35003738
35003716,35003716,FF1EC47800,F0FC0269E4D600,35003739
35003717,35003717,FF236E8F00,F044B131CDD400,35003740
35003718,35003718,FFDF756400,F0552182433E00,35003741
35003719,35003719,FF8E3F5000,F0193AE7F15700,35003742
35003720,35003720,FFD5206680,F06D5FCCBC2000,35003743
35003721,35003721,FF7A61D400,F0E019E5793E00,35003744
35003722,35003722,FF18524800,F008114782FC00,35003745
35003723,35003723,FF26F4FC00,F025AF02F8B600,35003746
35003724,35003724,FF9813B400,F02E29E24DD000,35003747
35003725,35003725,FF549BA400,F0BC505822AD88,35003748
35003726,35003726,FF2BC59A00,F06AC2894B6400,35003749
35003727,35003727,FF16C8E180,F02BBFE94B2C00,35003750
35003728,35003728,FF6CB59A00,F0163512F2B800,35003751
35003729,35003729,FFE4FAF000,F0268B229AD800,35003752
35003730,35003730,FFA1239800,F0D9E75BBCDC00,35003753
35003731,35003731,FFEF701400,F0DE3F890B2400,35003754
35003732,35003732,FF406F9E00,F0CA9608899000,35003755
35003733,35003733,FFDC8BA400,F0C670394C9600,35003756
35003734,35003734,FF3A9AB700,F0F92F9CB37000,35003757
35003735,35003735,FFC9A45000,F09846CD7C2400,35003758
35003736,35003736,FF623EE400,F05322309EBE00,35003759
35003737,35003737,FF97CC5200,F0B696DC8CB900,35003760
35003738,35003738,FFC4B8CC00,F0510DC9828800,35003761
35003739,35003739,FF4A344400,F093C74E909800,35003762
35003740,35003740,FFD5F96C00,F0D15DAE5B5000,35003763
35003741,35003741,FF40AC2200,F0D80077FA6000,35003764
35003742,35003742,FFFD7EDE00,F09139CD486400,35003765
35003743,35003743,FF3508DC00,F0CD466AB2FD80,35003766
35003744,35003744,FFDBED6400,F054E5B64FF400,35003767
35003745,35003745,FF4D841600,F033180D22B800,35003768
35003746,35003746,FF39316600,F029C97CB23800,35003769
35003747,35003747,FF8AA59A00,F0D507FD047400,35003770
35003748,35003748,FF0FAF8A00,F0D19061E8A000,35003771
35003749,35003749,FF2E54CC00,F0E286CB998400,35003772
35003750,35003750,FFA3FEC900,F00A5CC5295C00,35003773
35003751,35003751,FFD6FF1200,F0DC2214A59C00,35003774
35003752,35003752,FFADC92000,F0EB19D4E50400,35003775
35003753,35003753,FF566A4C00,F06C50FE788600,35003776
35003754,35003754,FFC78CF800,F0D32FB39B3400,35003777
35003755,35003755,FFE09F1C00,F0A6E55B59F700,35003778
35003756,35003756,FFE91D3C00,F0663738894000,35003779
35003757,35003757,FFA43D6800,F09551BB678100,35003780
35003758,35003758,FF33ABF600,F09F048ED90C00,35003781
35003759,35003759,FF1D6D2400,F0F8B4873C2800,35003782
35003760,35003760,FFC7D0AC00,F0A8175B75C400,35003783
35003761,35003761,FF6CD40400,F0CE6F5FA54DC0,35003784
35003762,35003762,FF4396C400,F0768088DB7C00,35003785
35003763,35003763,FF8EF81E00,F0FF9C079C0400,35003786
35003764,35003764,FF9EC00A00,F046FE4C46A400,35003787
35003765,35003765,FF966DD000,F003B3EAFF7F00,35003788
35003766,35003766,FF6C443E00,F0641E962B0A00,35003789
35003767,35003767,FF44CCB000,F0C0664B03EB00,35003790
35003768,35003768,FF130CAC00,F0243BCFDC2C00,35003791
35003769,35003769,FF40762500,F04ACB9CE6CC00,35003792
35003770,35003770,FF53DD7000,F01804D6C09D00,35003793
35003771,35003771,FF97DFBA00,F068EFD6400800,35003794
35003772,35003772,FFBE6AAC00,F070C5BA87B400,35003795
35003773,35003773,FFBD1FB200,F08CC10D0DC800,35003796
35003774,35003774,FF9A55FD00,F01FC4C5413100,35003797
35003775,35003775,FFA7D69400,F0699F47BD3800,35003798
35003776,35003776,FF1852F400,F005DF94B53000,35003799
35003777,35003777,FF956B9800,F0DB2389BD2240,35003800
35003778,35003778,FFD54CBC00,F0A4E657F54800,35003801
35003779,35003779,FFEE6C17A0,F03A88D0992C00,35003802
35003780,35003780,FF17983400,F06261BAB87600,35003803
35003781,35003781,FF24BA1000,F0A0DF43B91A00,35003804
35003782,35003782,FF54A6D600,F0FDFE27970C00,35003805
35003783,35003783,FFEF6E1400,F0C01983E13000,35003806
35003784,35003784,FFF47C2800,F0C62618746400,35003807
35003785,35003785,FFA5ED4C00,F07DA35C159000,35003808
35003786,35003786,FFF7279C00,F0136AA5F92C00,35003809
35003787,35003787,FF33F6CC00,F0485257D1C200,35003810
35003788,35003788,FFFA8F4C00,F03FCD4F54F480,35003811
35003789,35003789,FFBB704800,F053A06A96D200,35003812
35003790,35003790,FF8B982600,F0A7A65DAAA900,35003813
35003791,35003791,FF92C99F00,F058B419C40400,35003814
35003792,35003792,FF1CD43C00,F0DF0F2D43A000,35003815
35003793,35003793,FF3599E000,F0BD6D28BD7600,35003816
35003794,35003794,FF2B48C7C0,F004A9FD5EC800,35003817
35003795,35003795,FFEEC25000,F0531B2BC75300,35003818
35003796,35003796,FF36E74000,F0A1E161F54C00,35003819
35003797,35003797,FF144B2000,F0932D41024800,35003820
35003798,35003798,FF73A14C00,F010BE2DFFB800,35003821
35003799,35003799,FFEE4D7000,F0E0AD97DE7000,35003822
35003800,35003800,FF4B531C00,F08CFF09D3D400,35003823
35003801,35003801,FF5BF55400,F086FFF338C640,35003824
35003802,35003802,FFC012C800,F09B6F44C33A00,35003825
35003803,35003803,FFCA498800,F0F31BBEEF2500,35003826
35003804,35003804,FF5C2A7E00,F0746728648800,35003827
35003805,35003805,FF9C593400,F0F3158E980C00,35003828
35003806,35003806,FFB3E81200,F07E2B59CC4400,35003829
35003807,35003807,FF33FB0E00,F0CC78D1EF8800,35003830
35003808,35003808,FF3D858800,F00A0329713800,35003831
35003809,35003809,FF669E7A00,F0F00625D84600,35003832
35003810,35003810,FFD7FCDA80,F052A10889A000,35003833
35003811,35003811,FFD095C380,F0843AFDB4FE00,35003834
35003812,35003812,FFAC3CB980,F0110BD95FF000,35003835
35003813,35003813,FF58065800,F0A5792DF7F800,35003836
35003814,35003814,FFB6D919E0,F07FC31A8FB200,35003837
35003815,35003815,FFC6614A00,F011E75250BC00,35003838
35003816,35003816,FF4575D400,F0B0D7DE200000,35003839
35003817,35003817,FF3DD51C00,F02133EBF67C00,35003840
35003818,35003818,FF639EC200,F06EB99F69A400,35003841
35003819,35003819,FF032DC000,F0FE26775FA000,35003842
35003820,35003820,FF92113D80,F072E7294E6400,35003843
35003821,35003821,FFB01CE400,F0920AE5A15200,35003844
35003822,35003822,FFE8341400,F0CAE2059B3400,35003845
35003823,35003823,FFBC29E400,F0B52B719F3200,35003846
35003824,35003824,FF868A6000,F00010035C9200,35003847
35003825,35003825,FF9CE7BF00,F024E5993A5C00,35003848
35003826,35003826,FF2EC57000,F06869148C9040,35003849
35003827,35003827,FFB5EE2080,F08390C2A93400,35003850
35003828,35003828,FFA8822C00,F0A1105A1A2C00,35003851
35003829,35003829,FF42E42400,F0A2E7F1A0F800,35003852
35003830,35003830,FF2D3FA400,F0A181A9DC4800,35003853
35003831,35003831,FF6978D800,F0C3B78EC08800,35003854
35003832,35003832,FFE66D9800,F076B430103C00,35003855
35003833,35003833,FF40975C00,F0DC0E63BAE000,35003856
35003834,35003834,FFFBADC000,F0DEB5FD2B5D00,35003857
35003835,35003835,FF0A4DCE00,F0B1FADC615300,35003858
35003836,35003836,FFD5444C00,F05530358B8800,35003859
35003837,35003837,FFB7D2C000,F0F1CF90B11C00,35003860
35003838,35003838,FFFC7FBC00,F00B9B3661A400,35003861
35003839,35003839,FFAB70B800,F0655B60DB4300,35003862
35003840,35003840,FF7969C300,F028DBB56D5900,35003863
35003841,35003841,FF9FC05000,F00F246B764800,35003864
35003842,35003842,FF63724800,F07F6A41671400,35003865
35003843,35003843,FF6ED66300,F04327CE9F9000,35003866
35003844,35003844,FFD8CE1D00,F04756E008C400,35003867
35003845,35003845,FF0764B800,F0FD1C9F4A8A00,35003868
35003846,35003846,FFD5B0F400,F0581DE86E1800,35003869
35003847,35003847,FFBA73A000,F05C9C6F122000,35003870
35003848,35003848,FF55A5D000,F0F00151CBF400,35003871
35003849,35003849,FF3992A400,F0AE55D5CF3E00,35003872
35003850,35003850,FFA4D74000,F04083E2787C00,35003873
35003851,35003851,FFA7F17800,F06AF4F302A8A0,35003874
35003852,35003852,FF134CA400,F07499F19A0A00,35003875
35003853,35003853,FFC0DAFD00,F03E0E0622AA00,35003876
35003854,35003854,FF3085EC00,F07A5687FA5600,35003877
35003855,35003855,FF25D1B000,F0C2292956F800,35003878
35003856,35003856,FF38C09E00,F0FD1F4033F300,35003879
35003857,35003857,FF06D44C00,F0F08B7942BC00,35003880
35003858,35003858,FF01842800,F08AFCE0B83C00,35003881
35003859,35003859,FFBBF7E800,F0CBB307241000,35003882
35003860,35003860,FF21E6E400,F0E8B376A9D600,35003883
35003861,35003861,FFB7F09C00,F078C5F49EE000,35003884
35003862,35003862,FF45AB3400,F009A7BFA50400,35003885
35003863,35003863,FFB47B4000,F08FB7D4691000,35003886
35003864,35003864,FF8B248400,F073A3B4E9F400,35003887
35003865,35003865,FF0F00A700,F059A12502C400,35003888
35003866,35003866,FF88B252C0,F08F286C55C800,35003889
35003867,35003867,FF513B3400,F0512D9DAA8D00,35003890
35003868,35003868,FFE676B000,F0B5C7A582CC00,35003891
35003869,35003869,FF02107400,F07002CE386600,35003892
35003870,35003870,FF72A61C00,F08E03D8AEF400,35003893
35003871,35003871,FF6B4DAA00,F08B16F4AE1000,35003894
35003872,35003872,FFDA7EAE00,F08D4E09AA4400,35003895
35003873,35003873,FF03716000,F0B572690A8C00,35003896
35003874,35003874,FF8A010400,F0BDEC9A78B700,35003897
35003875,35003875,FF5CBFAC00,F09CFC1D8B9000,35003898
35003876,35003876,FFE2A09E00,F0F13E8F815800,35003899
35003877,35003877,FF7464C680,F055E0E8519C00,35003900
35003878,35003878,FF47831800,F04DCB8C565A00,35003901
35003879,35003879,FFF0F6C400,F06771A9FF4000,35003902
35003880,35003880,FF4F09CC00,F04A336932E400,35003903
35003881,35003881,FFD7B75000,F01A7C3A6AC800,35003904
35003882,35003882,FF55CC1000,F0EFCB7243EE00,35003905
35003883,35003883,FF4FA9FC00,F0008FA81ED600,35003906
35003884,35003884,FFCB936C00,F0C85AF2433CC0,35003907
35003885,35003885,FF268DCE00,F0E77A33696C00,35003908
35003886,35003886,FF08F41800,F05E75A879AC00,35003909
35003887,35003887,FF4BD71200,F0988DAF1D6C00,35003910
35003888,35003888,FFA1181400,F09E5B4D893E00,35003911
35003889,35003889,FF3E3F5400,F0AD12C1FB5800,35003912
35003890,35003890,FF91359800,F0523ADF545980,35003913
35003891,35003891,FFC2BD3400,F0E8DD19DCA600,35003914
35003892,35003892,FF0229D200,F08ECBCE38A400,35003915
35003893,35003893,FF41A86400,F0F7FF21044E00,35003916
35003894,35003894,FFDC7E8400,F059F56545D000,35003917
35003895,35003895,FF89B2B000,F0C17501F4F800,35003918
35003896,35003896,FFB0582A00,F0251BBE44C000,35003919
35003897,35003897,FFAE193400,F0CD634F0BC800,35003920
35003898,35003898,FF2641EC00,F05E18E877A400,35003921
35003899,35003899,FF3649A000,F0BC68885D8300,35003922
35003900,35003900,FFD995B940,F091370ACDB900,35003923
35003901,35003901,FF869E38C0,F0CD1F87740000,35003924
35003902,35003902,FFEEA3B500,F007A087959000,35003925
35003903,35003903,FFEE43B600,F01636E1AB1C00,35003926
35003904,35003904,FFD6A2F400,F04E9D6289AA60,35003927
35003905,35003905,FFE182FA00,F0698981E55800,35003928
35003906,35003906,FFD91A3600,F0B64CCC381800,35003929
35003907,35003907,FFCCCEF000,F0AE80A96D2800,35003930
35003908,35003908,FF07496600,F0206180F50400,35003931
35003909,35003909,FF18607600,F0F9E815A49500,35003932
35003910,35003910,FF97147000,F01CD4A2DEAC00,35003933
35003911,35003911,FF205F1800,F090E83463B968,35003934
35003912,35003912,FF25BD4800,F0A1A030AD9400,35003935
35003913,35003913,FF31544C00,F08AECCA509E80,35003936
35003914,35003914,FFCD4C1C00,F03E054DBD9C00,35003937
35003915,35003915,FF47207200,F0FB18927B5C00,35003938
35003916,35003916,FFEDF00400,F0F1D1990E9000,35003939
35003917,35003917,FFD8B35800,F0FEFD677A3000,35003940
35003918,35003918,FFEFE5F800,F08951D3303C00,35003941
35003919,35003919,FFFE6F5C00,F04362A540A400,35003942
35003920,35003920,FFB4A52200,F08ECB8187B400,35003943
35003921,35003921,FF304E4000,F033BB040B5400,35003944
35003922,35003922,FFCF21E800,F0142E9CE2ACC0,35003945
35003923,35003923,FF6C192000,F0E2D0F4236400,35003946
35003924,35003924,FFD0C98800,F08E30C08DD000,35003947
35003925,35003925,FFE0F8C400,F08E8FE0FF0800,35003948
35003926,35003926,FFAE6CF800,F0EC72171F7800,35003949
35003927,35003927,FF26049200,F022877E0EB980,35003950
35003928,35003928,FFA5A5DC00,F055816B2869D8,35003951
35003929,35003929,FF9ED0DC00,F02C65B3109400,35003952
35003930,35003930,FF282E4400,F0F7FDBD842400,35003953
35003931,35003931,FF8F386800,F0F8E3A8604A00,35003954
35003932,35003932,FF700C1800,F0280D355BD840,35003955
35003933,35003933,FF130D0C00,F0604C675B5200,35003956
35003934,35003934,FFB564A800,F016A79CD5C400,35003957
35003935,35003935,FF1325C000,F00FAB2C54AE00,35003958
35003936,35003936,FF57834100,F0CECFEFBEB800,35003959
35003937,35003937,FF3A00CC00,F0C89F46227100,35003960
35003938,35003938,FF59399C00,F0C8DF283F9800,35003961
35003939,35003939,FF6A097EC0,F0C55A4B821000,35003962
35003940,35003940,FFA7022800,F0B33E33FDBC00,35003963
35003941,35003941,FF2D978900,F002A38C93FC00,35003964
35003942,35003942,FFA6DD0000,F09E5372DF4E00,35003965
35003943,35003943,FF142AD700,F0970F2C3F9800,35003966
35003944,35003944,FFC512CC00,F0426C341D5A80,35003967
35003945,35003945,FFBE779C00,F07931C5399000,35003968
35003946,35003946,FF4A840298,F07E929D20F300,35003969
35003947,35003947,FF427CC000,F05D5DA16CE000,35003970
35003948,35003948,FF218F2000,F0AFDA0CA1C000,35003971
35003949,35003949,FFC0932800,F09EA9A6F9E400,35003972
35003950,35003950,FFBB592B00,F08D6271D22CC0,35003973
35003951,35003951,FF3F3B5000,F0432F6E839900,35003974
35003952,35003952,FFA75B9400,F0CAAE0472D400,35003975
35003953,35003953,FF80667500,F024AB2915C400,35003976
35003954,35003954,FF13DD6800,F0537EE88EE200,35003977
35003955,35003955,FFAE1A1000,F085454B347200,35003978
35003956,35003956,FFFA0BBC00,F02FED73DB8000,35003979
35003957,35003957,FFFC170600,F0E04A1BE41E00,35003980
35003958,35003958,FFF3589000,F02CE853396000,35003981
35003959,35003959,FF2DEABC00,F089DB5BDD0000,35003982
35003960,35003960,FF09574000,F020EE02059700,35003983
35003961,35003961,FF90AAD200,F0C7428B9CF380,35003984
35003962,35003962,FF9E566000,F0FEC83AB7B800,35003985
35003963,35003963,FFE850A000,F05A4FE22AAC00,35003986
35003964,35003964,FF32BDCB00,F020E00C9117C0,35003987
35003965,35003965,FFD9B30C00,F0131C31B02400,35003988
35003966,35003966,FF32E4C400,F0B784466CC800,35003989
35003967,35003967,FF1D1DEC00,F0188BB06B9800,35003990
35003968,35003968,FFA818DA00,F0EBA6F3367D00,35003991
35003969,35003969,FF1CE46000,F0163A6078EE00,35003992
35003970,35003970,FFD4BBB000,F087A96A1D7800,35003993
35003971,35003971,FFE54A8200,F07F0E58C74C00,35003994
35003972,35003972,FF7B04BB00,F0DA5DDFD75A00,35003995
35003973,35003973,FF6CC6A380,F09E0BFDDC0C00,35003996
35003974,35003974,FFEA217C00,F0D5AC44844000,35003997
35003975,35003975,FF839E9C00,F0F5D5F7441600,35003998
35003976,35003976,FF0AD05C00,F08B974BE3BC00,35003999
35003977,35003977,FFFAA94400,F08E0B7A96BC00,35004000
35003978,35003978,FF8BD69C00,F0602FE69DBC00,35004001
35003979,35003979,FFAAE56000,F0B5D25BD5A800,35004002
35003980,35003980,FF9FA6CA00,F08B559AC1CA00,35004003
35003981,35003981,FF064C9800,F00F95F2938000,35004004
35003982,35003982,FFEF7A1180,F0009676D00400,35004005
35003983,35003983,FF9BB0F700,F0F6A8AF343A00,35004006
35003984,35003984,FF4ED21000,F0318367F924A0,35004007
35003985,35003985,FF86E4D700,F09B2731727800,35004008
35003986,35003986,FFC6772500,F0197DCD18DE00,35004009
35003987,35003987,FF72936C00,F0C555C65AF400,35004010
35003988,35003988,FF18591000,F0286EB1C46C00,35004011
35003989,35003989,FF093AAC00,F060982D8CE600,35004012
35003990,35003990,FF11663000,F051F23D9C2400,35004013
35003991,35003991,FFB7194B00,F0FE2EBC2E9400,35004014
35003992,35003992,FFD937C800,F04D3C1B245C00,35004015
35003993,35003993,FF1B2A8800,F0B9BDA8E1C500,35004016
35003994,35003994,FF47D47400,F0F77D62BACC00,35004017
35003995,35003995,FF5F647400,F0822E352B7400,35004018
35003996,35003996,FF908FFC00,F094BC9EE3E380,35004019
35003997,35003997,FF669B7C00,F08F5D6C41A620,35004020
35003998,35003998,FFDEB97A80,F0DD1FFE300400,35004021
35003999,35003999,FFAD439C00,F09F7EEEFC7800,35004022
35004000,35004000,FFBB141260,F070F89F0A0800,35004023
35004001,35004001,FF13AC4B00,F0C543977F8800,35004024
35004002,35004002,FFB4B82180,F05CE4CD679800,35004025
35004003,35004003,FF8D5E6800,F02EB925E01800,35004026
35004004,35004004,FFE939A800,F0BB7949567C00,35004027
35004005,35004005,FF021A6800,F0583EC3E05C90,35004028
35004006,35004006,FF10C52C00,F0FFF991713000,35004029
35004007,35004007,FF9C00AD00,F00615F7065800,35004030
35004008,35004008,FF39FDF900,F0A26258AE2800,35004031
35004009,35004009,FFDCE32200,F05BD2D124E550,35004032
35004010,35004010,FF2DC90C84,F09D987E845000,35004033
35004011,35004011,FFFD74E6A0,F08FE5471BEC00,35004034
35004012,35004012,FFA2D63400,F0DE83B983FC00,35004035
35004013,35004013,FF8C121C00,F0BAC9BDD63000,35004036
35004014,35004014,FF09893B00,F0FCA46F849900,35004037
35004015,35004015,FF90386C00,F01BE336EC9AFC,35004038
35004016,35004016,FF1CE1C800,F0F34146D3E000,35004039
35004017,35004017,FFA6A7E400,F093740391B800,35004040
35004018,35004018,FFB141E400,F00078F7720800,35004041
35004019,35004019,FF30159800,F0AAC9A44EAC00,35004042
35004020,35004020,FF53BABBE0,F00BF368482E00,35004043
35004021,35004021,FF21952000,F05F3394DE0800,35004044
35004022,35004022,FF08BB2800,F0CEE4EF0B5400,35004045
35004023,35004023,FFB3816A00,F0374389115C00,35004046
35004024,35004024,FF110BBC00,F0E17CDD756800,35004047
35004025,35004025,FFB287F200,F0339EAFBE5C00,35004048
35004026,35004026,FF950EA000,F07CDAF060E400,35004049
35004027,35004027,FFE5FCB000,F075BBE8750A00,35004050
35004028,35004028,FF95285E00,F04761F4358000,35004051
35004029,35004029,FFE132DA00,F0941E39731800,35004052
35004030,35004030,FF67A34000,F0AECDF31A4000,35004053
35004031,35004031,FF52BA0000,F0DCEF41C1F400,35004054
35004032,35004032,FF762B2000,F06EA4CCDF3000,35004055
35004033,35004033,FFEF7F1E00,F0931561DA4E00,35004056
35004034,35004034,FFE29E2300,F06343B8386800,35004057
35004035,35004035,FF1EB3A500,F00307FF026600,35004058
35004036,35004036,FF01326E00,F05B3D30722200,35004059
35004037,35004037,FFF5122400,F04D904F9FCC00,35004060
35004038,35004038,FFF13FAF00,F01969F54F9400,35004061
35004039,35004039,FF60177400,F008FD7AA61600,35004062
35004040,35004040,FF16CC8800,F044ED212E4C00,35004063
35004041,35004041,FFCE45BB00,F0E14C37A04700,35004064
35004042,35004042,FF773A1E00,F05926AC7FFC00,35004065
35004043,35004043,FF30874800,F04524D04BDA00,35004066
35004044,35004044,FFC11CAA00,F02D1965ADCC20,35004067
35004045,35004045,FF8E64E200,F0119BF377F400,35004068
35004046,35004046,FF1FB22400,F0C7B5838AA400,35004069
35004047,35004047,FFF536C000,F00E4CFB432800,35004070
35004048,35004048,FFF657C800,F0757BE42E4080,35004071
35004049,35004049,FFCA799280,F03D824050F800,35004072
35004050,35004050,FF17C33C00,F0340C87507C00,35004073
35004051,35004051,FF93008600,F0AA72BCF97200,35004074
35004052,35004052,FFFFA6D000,F066034405A080,35004075
35004053,35004053,FFA740E0F0,F0A356E92EDC00,35004076
35004054,35004054,FF24D23800,F06AC92FDA7800,35004077
35004055,35004055,FF0861A800,F039C773041E00,35004078
35004056,35004056,FF6CFFC600,F0EE59F3F12000,35004079
35004057,35004057,FF65F0E400,F073F71E39D800,35004080
35004058,35004058,FF18768C00,F08F1C534AA000,35004081
35004059,35004059,FFAA9EAC00,F0D6A4736E1E00,35004082
35004060,35004060,FFF5C52800,F059738E067000,35004083
35004061,35004061,FF21AC3000,F07DE663444000,35004084
35004062,35004062,FF1C68B800,F0912470CE1800,35004085
35004063,35004063,FFBB98C840,F0EE4249906700,35004086
35004064,35004064,FF4C49D400,F04B5ECCFF2800,35004087
35004065,35004065,FFED3E1400,F0FDAABDC51730,35004088
35004066,35004066,FF7B468000,F0687E2A9B3400,35004089
35004067,35004067,FF5767E400,F07DAFDF3E8400,35004090
35004068,35004068,FF14AA2C00,F0ED85ACAF9800,35004091
35004069,35004069,FFF1C3BA00,F080630B263C00,35004092
35004070,35004070,FFE409F400,F0F54E7C40D400,35004093
35004071,35004071,FFBB884C00,F02DEBFBB20800,35004094
35004072,35004072,FF76E17000,F0446654E1AD80,35004095
